ORN	Best Cluster (kcal/mol)	Run	Largest Cluster (kcal/mol)	Run	Best Cluster Res (kcal/mol)	Run	Largest Cluster Res (kcal/mol)	Run	Largest Cluster Res Best (kcal/mol)	Run	Largest Cluster Res Mean (kcal/mol)	bestbest (kcal/mol)	Run	Largest Cluster	Num in Largest Cluster
Q6P6M7_23_467_3bcb.1.A_swissmodel_ORN_PLP_1.dlg	-15.32	89	-15.32	89	-3.84	89	-3.84	89	-4.42	66	-3.46	-5.51	77	1	32
Q8BWU8_9_436_5g4i.1.A_swissmodel_ORN_PLP_1.dlg	-14.09	30	-13.91	22	-2.74	30	-3.19	22	-3.68	12	-2.57	-6.29	95	2	30
Q8R1K4-1_10_436_5g4i.1.A_swissmodel_ORN_PLP_1.dlg	-13.43	24	-13.43	24	-2.98	24	-2.98	24	-3.61	93	-2.28	-5.75	69	1	38
Q80WP8-1_59_550_6enz_pdb_ORN_PLP_2.dlg	-12.58	66	-11.21	56	-3.85	66	-1.45	56	-3.14	23	-1.68	-5.49	41	4	13
O35423-1_27_412_3kgw_pdb_ORN_PLP_1.dlg	-13.21	14	-13.21	14	-4.78	14	-4.78	14	-4.86	22	-3.46	-4.86	22	1	56
Q9JLI6-2_17_283_3a9x.1.A_swissmodel_ORN_PLP_1.dlg	-10.68	51	-10.23	27	-3.39	51	-2.9	27	-3.29	37	-2.89	-4.49	42	3	14
Q8R238_12_327_2rkb.1.A_swissmodel_ORN_PLP_2.dlg	-13.31	74	-11.7	17	-3.57	74	-3.21	17	-3.76	22	-2.39	-5.54	25	6	26
O88533_1_467_1js6.1.A_swissmodel_ORN_PLP_2.dlg	-12.8	84	-12.34	13	-2.61	84	-1.79	13	-2.26	23	-1.72	-5.13	70	3	17
P61922-1_39_499_4zsy.1.A_swissmodel_ORN_PLP_1.dlg	-15.26	62	-15.26	62	-4.85	62	-4.85	62	-5.01	90	-4.17	-6.8	96	1	53
P97363_115_554_5txr.1.A_swissmodel_ORN_PLP_2.dlg	-11.62	50	-10.83	23	-0.24	50	-0.67	23	-0.81	95	-0.43	-2.6	89	2	20
Q8R238_12_327_2rkb.1.A_swissmodel_ORN_PLP_1.dlg	-13.05	9	-11.79	41	-3.76	9	-2.55	41	-3.71	50	-2.43	-5.74	95	5	28
Q71RI9-1_42_451_3e2f_pdb_ORN_PLP_2.dlg	-14.37	1	-14.37	1	-4.57	1	-4.57	1	-5.42	94	-4.42	-5.42	94	1	42
P48320_88_584_2okk.1.A_swissmodel_ORN_PLP_2.dlg	-12.88	52	-12.88	52	-1.61	52	-1.61	52	-2.67	60	-1.63	-6.56	17	1	25
Q8CI94_11_836_2pyd.1.A_swissmodel_ORN_PLP_2.dlg	-13.5	48	-13.5	48	-4.6	48	-4.6	48	-4.74	82	-3.73	-5.48	2	1	43
Q71RI9-1_42_451_5veq_pdb_ORN_PLP_3.dlg	-16.1	24	-14.74	18	-2.98	24	-4.6	18	-5.48	25	-4.36	-6.35	35	3	20
Q9WVM8_1_425_4gdy.1.B_swissmodel_ORN_PLP_2.dlg	-13.95	66	-13.62	19	-4.66	66	-5.28	19	-5.47	52	-4.52	-5.93	70	3	14
O35423-2_1_390_3kgw.1.A_swissmodel_ORN_PLP_1.dlg	-13.24	29	-13.24	29	-5.0	29	-5.0	29	-5.0	29	-3.96	-5.0	29	1	44
Q8QZR1_64_442_3pdx_pdb_ORN_PLP_1.dlg	-12.21	21	-11.87	47	-3.04	21	-3.29	47	-3.59	54	-3.09	-6.73	15	2	15
P50431_9_478_1rvu.1.A_swissmodel_ORN_PLP_1.dlg	-10.01	14	-9.21	39	-5.25	14	-5.45	39	-5.94	75	-4.85	-5.94	75	2	55
Q7TSV6-1_3_399_2cst.1.A_swissmodel_ORN_PLP_2.dlg	-14.24	42	-14.24	42	-3.66	42	-3.66	42	-4.85	99	-3.6	-6.2	66	1	37
Q9DBE0_7_493_2jis.1.A_swissmodel_ORN_PLP_1.dlg	-13.04	1	-13.04	1	-4.73	1	-4.73	1	-4.86	29	-3.71	-4.86	29	1	39
Q9DBE0_7_493_2jis.1.A_swissmodel_ORN_PLP_2.dlg	-12.58	46	-12.07	69	-2.76	46	-3.35	69	-4.42	93	-3.7	-5.21	57	3	13
A2AIG8-2_41_459_1m4n.1.A_swissmodel_ORN_PLP_2.dlg	-13.21	7	-13.21	7	-4.02	7	-4.02	7	-4.21	53	-3.48	-4.71	38	1	53
Q6P6M7_23_466_3bca_pdb_ORN_PLP_2.dlg	-15.41	93	-15.38	99	-3.98	93	-3.91	99	-3.97	29	-2.94	-4.34	16	2	41
Q8R1K4-1_10_436_5g4i.1.A_swissmodel_ORN_PLP_2.dlg	-14.67	86	-14.67	86	-2.85	86	-2.85	86	-2.85	86	-2.04	-4.04	96	1	23
Q91WT9-1_40_557_4pcu.1.A_swissmodel_ORN_PLP_1.dlg	-11.24	53	-11.24	53	-2.49	53	-2.49	53	-3.16	59	-1.97	-5.25	46	1	23
P05202_32_430_1ama.1.A_swissmodel_ORN_PLP_2.dlg	-15.09	76	-13.09	89	-5.42	76	-4.72	89	-5.5	12	-4.6	-6.14	40	6	22
Q3UX83-2_105_524_1m4n.1.A_swissmodel_ORN_PLP_1.dlg	-12.96	46	-12.8	48	-2.31	46	-2.47	48	-3.23	40	-2.45	-5.03	76	2	39
O88533_1_467_1js6.1.A_swissmodel_ORN_PLP_1.dlg	-13.99	1	-12.39	86	-3.25	1	-1.94	86	-2.21	75	-1.74	-4.91	57	2	20
P08680_143_578_6hrh.1.B_swissmodel_ORN_PLP_2.dlg	-11.42	59	-11.39	78	-2.47	59	-5.27	78	-5.27	78	-4.25	-5.46	40	2	29
Q80WP8-1_59_550_6enz_pdb_ORN_PLP_1.dlg	-11.45	82	-10.88	9	-3.6	82	-1.55	9	-2.35	66	-1.61	-5.47	7	5	11
Q3UEG6_52_507_4atp.1.A_swissmodel_ORN_PLP_1.dlg	-10.16	12	-9.7	71	-6.82	12	-5.37	71	-5.37	71	-4.57	-6.82	12	2	34
Q9CZN7-2_40_500_5x3v.1.A_swissmodel_ORN_PLP_1.dlg	-11.38	30	-11.23	98	-4.34	30	-4.77	98	-5.1	57	-4.3	-5.36	36	2	22
P61922-2_39_444_4y0h.1.A_swissmodel_ORN_PLP_1.dlg	-15.04	40	-15.04	40	-4.86	40	-4.86	40	-4.89	88	-4.14	-6.65	45	1	51
P23738_17_484_4e1o.1.A_swissmodel_ORN_PLP_2.dlg	-14.52	40	-14.52	40	-4.54	40	-4.54	40	-4.85	1	-4.0	-5.91	14	1	51
Q71RI9-1_42_451_3e2z_pdb_ORN_PLP_2.dlg	-15.73	4	-15.73	4	-3.38	4	-3.38	4	-5.17	44	-3.38	-5.26	7	1	47
Q91W43_57_1010_6i34.1.A_swissmodel_ORN_PLP_1.dlg	-10.71	32	-10.2	92	-2.97	32	-2.51	92	-2.63	49	-1.84	-5.54	24	3	18
Q80WP8-1_64_549_5hsj.1.A_swissmodel_ORN_PLP_2.dlg	-12.89	71	-12.7	8	-3.12	71	-2.93	8	-3.84	9	-2.6	-5.24	26	2	28
P08680_143_578_6hrh.1.B_swissmodel_ORN_PLP_1.dlg	-11.54	37	-11.54	37	-5.02	37	-5.02	37	-5.04	43	-3.3	-6.34	87	1	46
P05202_30_430_3pdb_pdb_ORN_PLP_1.dlg	-14.91	71	-13.32	76	-3.21	71	-3.1	76	-3.43	7	-2.43	-6.16	9	2	31
Q80WP8-1_64_549_5hsj.1.A_swissmodel_ORN_PLP_1.dlg	-13.79	46	-12.36	73	-3.67	46	-4.12	73	-4.12	73	-3.48	-4.15	85	4	24
Q8BH55_226_741_1kl7.1.A_swissmodel_ORN_PLP_1.dlg	-13.2	23	-11.71	79	-2.35	23	-1.94	79	-2.31	74	-1.69	-5.04	1	2	38
Q6XPS7_39_398_1lw4.1.D_swissmodel_ORN_PLP_1.dlg	-10.41	87	-8.71	2	-1.69	87	-5.05	2	-5.05	2	-3.46	-5.34	30	4	13
Q71RI9-1_42_451_5vep_pdb_ORN_PLP_3.dlg	-13.67	61	-13.05	56	-5.48	61	-5.1	56	-5.1	56	-3.89	-5.98	46	2	34
A2AIG8-2_42_459_4n0b.2.B_swissmodel_ORN_PLP_2.dlg	-14.05	24	-14.05	24	-3.38	24	-3.38	24	-4.24	1	-3.12	-5.02	29	1	28
P50431_1_478_1eji_pdb_ORN_PLP_2.dlg	-13.55	35	-13.54	61	-3.9	35	-4.95	61	-5.03	73	-4.47	-6.19	27	2	12
O88986_28_415_1fc4.1.A_swissmodel_ORN_PLP_1.dlg	-10.13	57	-9.97	78	-2.64	57	-4.46	78	-4.47	89	-3.82	-6.39	53	2	35
P05202_30_430_3pd6_pdb_ORN_PLP_2.dlg	-15.12	88	-14.48	83	-3.56	88	-1.62	83	-1.8	77	-1.41	-6.54	69	2	17
P97363_115_554_5txr.1.A_swissmodel_ORN_PLP_1.dlg	-12.12	12	-10.82	25	-0.24	12	-0.52	25	-0.7	33	-0.51	-2.05	70	4	21
Q6XPS7_39_398_1lw4.1.D_swissmodel_ORN_PLP_3.dlg	-9.69	49	-9.32	63	-3.39	49	-2.45	63	-4.64	69	-2.45	-5.64	75	2	31
Q80WP8-1_59_550_6enz.1.A_swissmodel_ORN_PLP_2.dlg	-12.15	29	-12.15	29	-5.03	29	-5.03	29	-5.53	20	-4.22	-5.78	78	1	31
Q8QZR1_64_442_3pdx.1.A_swissmodel_ORN_PLP_2.dlg	-12.91	27	-12.44	1	-3.89	27	-3.3	1	-3.9	80	-2.9	-6.64	48	2	17
O35484_11_417_1d7k.1.B_swissmodel_ORN_PLP_2.dlg	-9.44	99	-9.23	45	-3.96	99	-3.01	45	-4.33	54	-2.89	-6.14	21	2	23
Q9WUB3_11_836_2pyd.1.A_swissmodel_ORN_PLP_2.dlg	-13.96	36	-13.9	56	-3.97	36	-3.75	56	-4.04	90	-2.94	-5.37	11	2	38
Q3UX83-2_105_524_1m4n.1.A_swissmodel_ORN_PLP_2.dlg	-13.62	33	-13.62	33	-3.92	33	-3.92	33	-3.92	33	-2.96	-5.64	22	1	53
P00860_2_418_7odc_pdb_ORN_PLP_1.dlg	-12.7	81	-12.66	45	-4.72	81	-1.59	45	-3.04	11	-2.19	-7.24	59	2	25
A2AIG8-1_64_482_1m4n.1.A_swissmodel_ORN_PLP_1.dlg	-13.04	76	-13.04	76	-3.29	76	-3.29	76	-4.07	47	-3.49	-5.62	81	1	43
P24288_21_385_2abj.1.A_swissmodel_ORN_PLP_1.dlg	-13.05	56	-12.51	13	-4.21	56	-2.92	13	-3.67	9	-2.65	-4.68	1	3	17
Q8R1K4-2_26_438_5g4i.1.A_swissmodel_ORN_PLP_1.dlg	-12.38	73	-11.63	61	-2.43	73	-2.02	61	-2.42	64	-1.69	-5.88	27	3	19
P05202_32_430_1ama.1.A_swissmodel_ORN_PLP_1.dlg	-14.54	70	-13.27	23	-2.98	70	-4.93	23	-5.67	6	-4.73	-6.27	31	4	23
Q71RI9-1_42_451_5veq_pdb_ORN_PLP_4.dlg	-17.45	72	-17.45	72	-4.81	72	-4.81	72	-5.34	65	-4.38	-5.72	64	1	32
Q6P6M7_23_467_3bc8_pdb_ORN_PLP_4.dlg	-15.34	12	-15.34	12	-3.95	12	-3.95	12	-4.07	31	-2.88	-4.21	55	1	42
Q91WT9-1_40_557_4pcu.1.B_swissmodel_ORN_PLP_2.dlg	-12.83	74	-11.9	59	-4.86	74	-2.59	59	-4.02	14	-2.89	-4.86	74	2	31
